PS S:\INKREC\lorcana_ai\backend> Invoke-RestMethod -Uri "http://localhost:3002/api/deck/search-card?q=elsa" | ConvertTo-Json
{
    "query":  "elsa",
    "count":  14,
    "results":  [
                    {
                        "id":  "crd_a6f3c215973844fc8ae5cbc2a4ea388f",
                        "name":  "Elsa",
                        "version":  "Concerned Sister",
                        "layout":  "normal",
                        "released_at":  "2026-02-13",
                        "image_uris":  "@{digital=}",
                        "cost":  3,
                        "inkwell":  true,
                        "ink":  "Ruby",
                        "inks":  "Ruby",
                        "type":  "Character",
                        "classifications":  "Storyborn Hero Queen Sorcerer",
                        "text":  "CLEAR THE WAY When you play this character, you pay 2 {I} less for the next location you play this turn.",
                        "keywords":  "",
                        "move_cost":  null,
                        "strength":  2,
                        "willpower":  2,
                        "lore":  2,
                        "rarity":  "Uncommon",
                        "illustrators":  "Hollie Hibbert",
                        "collector_number":  "125",
                        "lang":  "en",
                        "flavor_text":  "\"The vine is worse than I thought. I\u0027ll have to take care of this myself.\"",
                        "tcgplayer_id":  673302,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_c794231df3e14fce9f63c19c59241ee3; code=11; name=Winterspell}",
                        "prices":  "@{usd=0.07; usd_foil=0.3}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/673302}"
                    },
                    {
                        "id":  "crd_df577add2294407d8594959234177041",
                        "name":  "Elsa",
                        "version":  "Exploring the Unknown",
                        "layout":  "normal",
                        "released_at":  "2025-11-07",
                        "image_uris":  "@{digital=}",
                        "cost":  3,
                        "inkwell":  true,
                        "ink":  "Amethyst",
                        "inks":  "Amethyst",
                        "type":  "Character",
                        "classifications":  "Dreamborn Hero Queen Sorcerer",
                        "text":  "CLOSER LOOK When you play this character, you may draw a card.",
                        "keywords":  "",
                        "move_cost":  null,
                        "strength":  1,
                        "willpower":  3,
                        "lore":  1,
                        "rarity":  "Common",
                        "illustrators":  "Clio Wolfensberger",
                        "collector_number":  "45",
                        "lang":  "en",
                        "flavor_text":  "\"This world still has secrets to uncover.\"",
                        "tcgplayer_id":  658466,
                        "legalities":  "@{core=not_legal}",
                        "set":  "@{id=set_8b7f731a52bf4478a0c41f09c7f74a2a; code=10; name=Whispers in the Well}",
                        "prices":  "@{usd=0.08; usd_foil=0.25}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/658466}"
                    },
                    {
                        "id":  "crd_a6a007b0f7ae4fa19480721bacd2b0b6",
                        "name":  "Elsa",
                        "version":  "Fierce Protector",
                        "layout":  "normal",
                        "released_at":  "2025-05-30",
                        "image_uris":  "@{digital=}",
                        "cost":  4,
                        "inkwell":  true,
                        "ink":  "Amethyst",
                        "inks":  "Amethyst",
                        "type":  "Character",
                        "classifications":  "Storyborn Hero Queen Sorcerer",
                        "text":  "ICE OVER 1 {I} , Choose and discard a card — Exert chosen opposing character.",
                        "keywords":  "",
                        "move_cost":  null,
                        "strength":  3,
                        "willpower":  4,
                        "lore":  1,
                        "rarity":  "Rare",
                        "illustrators":  "Hedvig H-S",
                        "collector_number":  "60",
                        "lang":  "en",
                        "flavor_text":  "\"I have to protect my sister. You\u0027re not going anywhere!\"",
                        "tcgplayer_id":  631391,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_e4fe64374c144642a035ee7b8451f990; code=8; name=Reign of Jafar}",
                        "prices":  "@{usd=0.13; usd_foil=1.14}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/631391}"
                    },
                    {
                        "id":  "crd_07b1ad34ad4540b3a65c189dab2dc805",
                        "name":  "Elsa",
                        "version":  "Gloves Off",
                        "layout":  "normal",
                        "released_at":  "2025-08-29",
                        "image_uris":  "@{digital=}",
                        "cost":  4,
                        "inkwell":  true,
                        "ink":  "Amethyst",
                        "inks":  "Amethyst",
                        "type":  "Character",
                        "classifications":  "Storyborn Hero Queen Sorcerer",
                        "text":  "Challenger +3 (While challenging, this character gets +3 {S})",
                        "keywords":  "Challenger",
                        "move_cost":  null,
                        "strength":  3,
                        "willpower":  4,
                        "lore":  1,
                        "rarity":  "Common",
                        "illustrators":  "Cristian Romero",
                        "collector_number":  "48",
                        "lang":  "en",
                        "flavor_text":  "The power of ice may not stop the flood, but it will help protect Lorcana.",
                        "tcgplayer_id":  649992,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_42a2e9232c43494dab2c72945ea6879e; code=9; name=Fabled}",
                        "prices":  "@{usd=0.09; usd_foil=0.22}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/649992}"
                    },
                    {
                        "id":  "crd_e9a1997821d647d5b13378a801921bf6",
                        "name":  "Elsa",
                        "version":  "Ice Artisan",
                        "layout":  "normal",
                        "released_at":  "2026-02-13",
                        "image_uris":  "@{digital=}",
                        "cost":  6,
                        "inkwell":  true,
                        "ink":  "Ruby",
                        "inks":  "Ruby",
                        "type":  "Character",
                        "classifications":  "Floodborn Hero Queen Sorcerer",
                        "text":  "Shift 4 {I} (You may pay 4 {I} to play this on top of one of your characters named Elsa.)\nENDLESS WINTER When you play this character and whenever you play a location, you may exert chosen character with 3 {S} or less.\nDISTANT CALL While this character is at a location, she gets +3 {L}.",
                        "keywords":  "Shift",
                        "move_cost":  null,
                        "strength":  5,
                        "willpower":  5,
                        "lore":  1,
                        "rarity":  "Legendary",
                        "illustrators":  "Nicholas Kole",
                        "collector_number":  "123",
                        "lang":  "en",
                        "flavor_text":  null,
                        "tcgplayer_id":  673303,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_c794231df3e14fce9f63c19c59241ee3; code=11; name=Winterspell}",
                        "prices":  "@{usd=3.4; usd_foil=5.48}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/673303}"
                    },
                    {
                        "id":  "crd_01c4835a62df4960bb973aeff81f2bb2",
                        "name":  "Elsa",
                        "version":  "Ice Maker",
                        "layout":  "normal",
                        "released_at":  "2025-03-07",
                        "image_uris":  "@{digital=}",
                        "cost":  7,
                        "inkwell":  false,
                        "ink":  null,
                        "inks":  "Amethyst Sapphire",
                        "type":  "Character",
                        "classifications":  "Floodborn Hero Queen Sorcerer",
                        "text":  "Shift 4 (You may pay 4 {I} to play this on top of one of your characters named Elsa.)\nWINTER WALL Whenever this character quests, you may exert chosen character. If you do and you have a character named Anna in play, the chosen character can’t ready at the start of their next turn.",
                        "keywords":  "Shift",
                        "move_cost":  null,
                        "strength":  5,
                        "willpower":  5,
                        "lore":  2,
                        "rarity":  "Super_rare",
                        "illustrators":  "Ian MacDonald",
                        "collector_number":  "69",
                        "lang":  "en",
                        "flavor_text":  null,
                        "tcgplayer_id":  618356,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_ceb34c63638a4ce6b80e518393964c8f; code=7; name=Archazia\u0027s Island}",
                        "prices":  "@{usd=0.39; usd_foil=1.62}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/618356}"
                    },
                    {
                        "id":  "crd_4dff89f588a5466097978e9889eef559",
                        "name":  "Elsa",
                        "version":  "Ice Surfer",
                        "layout":  "normal",
                        "released_at":  "2023-08-18",
                        "image_uris":  "@{digital=}",
                        "cost":  4,
                        "inkwell":  true,
                        "ink":  "Ruby",
                        "inks":  null,
                        "type":  "Character",
                        "classifications":  "Dreamborn Hero Queen Sorcerer",
                        "text":  "THAT\u0027S NO BLIZZARD Whenever you play a character named Anna, ready this character. This character can\u0027t quest for the rest of this turn.",
                        "keywords":  "",
                        "move_cost":  null,
                        "strength":  3,
                        "willpower":  4,
                        "lore":  1,
                        "rarity":  "Common",
                        "illustrators":  "Alice Pisoni / Whitney Pollett",
                        "collector_number":  "109",
                        "lang":  "en",
                        "flavor_text":  "\"My sister has always been there for me. I need to be there for her.\"",
                        "tcgplayer_id":  507482,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_7ecb0e0c71af496a9e0110e23824e0a5; code=1; name=The First Chapter}",
                        "prices":  "@{usd=0.1; usd_foil=0.26}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/507482}"
                    },
                    {
                        "id":  "crd_643a385f109c4e50a6462b86c64b98b2",
                        "name":  "Elsa",
                        "version":  "Queen Regent",
                        "layout":  "normal",
                        "released_at":  "2023-08-18",
                        "image_uris":  "@{digital=}",
                        "cost":  4,
                        "inkwell":  true,
                        "ink":  "Amethyst",
                        "inks":  null,
                        "type":  "Character",
                        "classifications":  "Storyborn Hero Queen Sorcerer",
                        "text":  null,
                        "keywords":  "",
                        "move_cost":  null,
                        "strength":  4,
                        "willpower":  4,
                        "lore":  1,
                        "rarity":  "Common",
                        "illustrators":  "Duyen Nguyen / Aubrey Archer",
                        "collector_number":  "40",
                        "lang":  "en",
                        "flavor_text":  "\"I never knew what I was capable of.\"",
                        "tcgplayer_id":  507276,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_7ecb0e0c71af496a9e0110e23824e0a5; code=1; name=The First Chapter}",
                        "prices":  "@{usd=0.06; usd_foil=0.21}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/507276}"
                    },
                    {
                        "id":  "crd_285e5cadf23a4b2b836effe0550a237a",
                        "name":  "Elsa",
                        "version":  "Snow Queen",
                        "layout":  "normal",
                        "released_at":  "2025-08-29",
                        "image_uris":  "@{digital=}",
                        "cost":  3,
                        "inkwell":  true,
                        "ink":  "Amethyst",
                        "inks":  "Amethyst",
                        "type":  "Character",
                        "classifications":  "Dreamborn Hero Queen Sorcerer",
                        "text":  "FREEZE {E} — Exert chosen opposing character.",
                        "keywords":  "",
